[2025-03-05 17:07:49,898] Running step: step_qonnx_to_finn [1/10]
[2025-03-05 17:11:05,149]       |                                 ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:39970:33: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln218_55_fu_9183_p3' generates 2 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 39970 | assign zext_ln218_73_fu_9214_p1 = add_ln218_55_fu_9183_p3;
[2025-03-05 17:11:05,149]       |                                 ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:39972:33: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln218_58_fu_9224_p4' generates 3 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 39972 | assign zext_ln218_74_fu_9231_p1 = add_ln218_58_fu_9224_p4;
[2025-03-05 17:11:05,149]       |                                 ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:39974:33: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln218_59_fu_9241_p3' generates 2 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 39974 | assign zext_ln218_75_fu_9247_p1 = add_ln218_59_fu_9241_p3;
[2025-03-05 17:11:05,149]       |                                 ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:39976:33: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'shl_ln218_14_fu_9251_p3' generates 2 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 39976 | assign zext_ln218_76_fu_9258_p1 = shl_ln218_14_fu_9251_p3;
[2025-03-05 17:11:05,149]       |                                 ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:39978:33: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln218_60_fu_9262_p2' generates 3 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 39978 | assign zext_ln218_77_fu_9268_p1 = add_ln218_60_fu_9262_p2;
[2025-03-05 17:11:05,149]       |                                 ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:39980:33: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln218_59_fu_9241_p3' generates 2 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 39980 | assign zext_ln218_78_fu_9272_p1 = add_ln218_59_fu_9241_p3;
[2025-03-05 17:11:05,149]       |                                 ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:39982:33: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln218_62_fu_9282_p4' generates 3 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 39982 | assign zext_ln218_79_fu_9289_p1 = add_ln218_62_fu_9282_p4;
[2025-03-05 17:11:05,149]       |                                 ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:39984:32: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln218_6_fu_8450_p2' generates 3 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 39984 | assign zext_ln218_7_fu_8456_p1 = add_ln218_6_fu_8450_p2;
[2025-03-05 17:11:05,149]       |                                ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:39986:32: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln218_s_fu_8429_p3' generates 2 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 39986 | assign zext_ln218_8_fu_8460_p1 = add_ln218_s_fu_8429_p3;
[2025-03-05 17:11:05,149]       |                                ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:39988:32: Operator ASSIGNW expects 4 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln218_9_fu_8470_p4' generates 3 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 39988 | assign zext_ln218_9_fu_8477_p1 = add_ln218_9_fu_8470_p4;
[2025-03-05 17:11:05,149]       |                                ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:39990:30: Operator ASSIGNW expects 3 bits on the Assign RHS, but Assign RHS's VARREF 'add_ln218_1_fu_8371_p3' generates 2 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 39990 | assign zext_ln218_fu_8377_p1 = add_ln218_1_fu_8371_p3;
[2025-03-05 17:11:05,149]       |                              ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:39992:32: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'r_10_reg_12649_pp0_iter3_reg' generates 4 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 39992 | assign zext_ln90_10_fu_5850_p1 = r_10_reg_12649_pp0_iter3_reg;
[2025-03-05 17:11:05,149]       |                                ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:39994:32: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'r_11_fu_4571_p4' generates 4 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 39994 | assign zext_ln90_11_fu_4584_p1 = r_11_fu_4571_p4;
[2025-03-05 17:11:05,149]       |                                ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:39996:32: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'r_12_reg_12679' generates 4 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 39996 | assign zext_ln90_12_fu_4823_p1 = r_12_reg_12679;
[2025-03-05 17:11:05,149]       |                                ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:39998:32: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'r_13_reg_12684_pp0_iter3_reg' generates 4 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 39998 | assign zext_ln90_13_fu_5866_p1 = r_13_reg_12684_pp0_iter3_reg;
[2025-03-05 17:11:05,149]       |                                ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:40000:32: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'r_14_reg_12689_pp0_iter2_reg' generates 4 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 40000 | assign zext_ln90_14_fu_5147_p1 = r_14_reg_12689_pp0_iter2_reg;
[2025-03-05 17:11:05,149]       |                                ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:40002:32: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'r_15_reg_12694_pp0_iter2_reg' generates 4 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 40002 | assign zext_ln90_15_fu_5153_p1 = r_15_reg_12694_pp0_iter2_reg;
[2025-03-05 17:11:05,149]       |                                ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:40004:32: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'r_16_reg_12699_pp0_iter4_reg' generates 4 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 40004 | assign zext_ln90_16_fu_6771_p1 = r_16_reg_12699_pp0_iter4_reg;
[2025-03-05 17:11:05,149]       |                                ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:40006:32: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'r_17_fu_4638_p4' generates 4 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 40006 | assign zext_ln90_17_fu_4651_p1 = r_17_fu_4638_p4;
[2025-03-05 17:11:05,149]       |                                ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:40008:31: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'r_1_reg_12584_pp0_iter2_reg' generates 4 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 40008 | assign zext_ln90_1_fu_5099_p1 = r_1_reg_12584_pp0_iter2_reg;
[2025-03-05 17:11:05,149]       |                               ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:40010:31: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'r_2_reg_12589' generates 4 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 40010 | assign zext_ln90_2_fu_4799_p1 = r_2_reg_12589;
[2025-03-05 17:11:05,149]       |                               ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:40012:31: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'r_3_reg_12594_pp0_iter3_reg' generates 4 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,149] 40012 | assign zext_ln90_3_fu_5834_p1 = r_3_reg_12594_pp0_iter3_reg;
[2025-03-05 17:11:05,149]       |                               ^
[2025-03-05 17:11:05,149] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:40014:31: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'r_4_fu_4494_p4' generates 4 bits.
[2025-03-05 17:11:05,149]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,150] 40014 | assign zext_ln90_4_fu_4507_p1 = r_4_fu_4494_p4;
[2025-03-05 17:11:05,150]       |                               ^
[2025-03-05 17:11:05,150] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:40016:31: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'r_5_reg_12624' generates 4 bits.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,150] 40016 | assign zext_ln90_5_fu_4805_p1 = r_5_reg_12624;
[2025-03-05 17:11:05,150]       |                               ^
[2025-03-05 17:11:05,150] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:40018:31: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'r_6_reg_12629_pp0_iter2_reg' generates 4 bits.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,150] 40018 | assign zext_ln90_6_fu_5115_p1 = r_6_reg_12629_pp0_iter2_reg;
[2025-03-05 17:11:05,150]       |                               ^
[2025-03-05 17:11:05,150] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:40020:31: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'r_7_reg_12634' generates 4 bits.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,150] 40020 | assign zext_ln90_7_fu_4811_p1 = r_7_reg_12634;
[2025-03-05 17:11:05,150]       |                               ^
[2025-03-05 17:11:05,150] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:40022:31: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'r_8_reg_12639_pp0_iter2_reg' generates 4 bits.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,150] 40022 | assign zext_ln90_8_fu_5131_p1 = r_8_reg_12639_pp0_iter2_reg;
[2025-03-05 17:11:05,150]       |                               ^
[2025-03-05 17:11:05,150] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:40024:31: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'r_9_reg_12644' generates 4 bits.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,150] 40024 | assign zext_ln90_9_fu_4817_p1 = r_9_reg_12644;
[2025-03-05 17:11:05,150]       |                               ^
[2025-03-05 17:11:05,150] %Warning-WIDTH: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:40026:29: Operator ASSIGNW expects 8 bits on the Assign RHS, but Assign RHS's VARREF 'r_reg_12579' generates 4 bits.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_1.MVAU_hls_1.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_30
[2025-03-05 17:11:05,150] 40026 | assign zext_ln90_fu_4793_p1 = r_reg_12579;
[2025-03-05 17:11:05,150]       |                             ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7974:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7974 | #0 ap_CS_iter0_fsm = 1'd1;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7975:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7975 | #0 ap_CS_iter1_fsm = 2'd1;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7976:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7976 | #0 ap_CS_iter2_fsm = 2'd1;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7977:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7977 | #0 ap_CS_iter3_fsm = 2'd1;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7978:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7978 | #0 ap_CS_iter4_fsm = 2'd1;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7979:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7979 | #0 ap_CS_iter5_fsm = 2'd1;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7980:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7980 | #0 ap_CS_iter6_fsm = 2'd1;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7981:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7981 | #0 ap_CS_iter7_fsm = 2'd1;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7982:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7982 | #0 sf_fu_1816 = 32'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7983:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7983 | #0 i_fu_1820 = 16'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7984:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7984 | #0 accu_fu_1824 = 17'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7985:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7985 | #0 accu_1_fu_1828 = 17'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7986:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7986 | #0 accu_2_fu_1832 = 17'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7987:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7987 | #0 accu_3_fu_1836 = 17'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7988:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7988 | #0 accu_4_fu_1840 = 17'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7989:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7989 | #0 accu_5_fu_1844 = 17'd0;
[2025-03-05 17:11:05,150]       |  ^
[2025-03-05 17:11:05,150] %Warning-STMTDLY: /tmp/finn_dev_pantunes/vivado_stitch_proj_xv8vcev6/finn_design_wrapper.v:7990:2: Unsupported: Ignoring delay on this delayed statement.
[2025-03-05 17:11:05,150]                                                                                                  : ... In instance finn_design_wrapper.finn_design_i.MVAU_hls_4.MVAU_hls_4.inst.grp_Matrix_Vector_Activate_Stream_Batch_fu_510
[2025-03-05 17:11:05,150]  7990 | #0 accu_6_fu_1848 = 17'd0;
[2025-03-05 17:11:05,150]       |  ^
